payment_id,order_id,payment_method,amount_cents,payment_ts,status
36,43,apple_pay,78914,2026-05-31T20:15:04,captured
37,44,gift_card,108603,2026-06-01T20:05:38,captured
38,45,credit_card,31720,2026-05-31T12:42:58,captured
39,47,apple_pay,77896,2026-04-23T09:43:45,captured
40,48,apple_pay,62429,2024-12-20T08:54:48,captured
41,49,gift_card,121779,2026-01-12T22:41:17,refunded
42,51,credit_card,61836,2025-06-30T09:22:30,captured
43,53,paypal,60207,2026-04-15T22:57:14,captured
44,55,gift_card,35034,2025-11-12T22:59:51,captured
45,56,credit_card,122593,2026-05-08T21:53:19,captured
46,57,apple_pay,130876,2026-04-22T19:03:17,captured
47,60,gift_card,101626,2024-10-08T08:42:48,captured
48,61,credit_card,107532,2024-12-17T16:08:13,captured
49,62,gift_card,149040,2025-09-18T14:16:45,captured
50,63,paypal,83462,2026-02-27T21:14:56,captured
51,64,paypal,18732,2026-03-29T13:49:41,captured
52,65,apple_pay,108723,2026-04-26T15:54:04,captured
53,66,credit_card,76554,2025-12-18T14:04:06,refunded
54,68,apple_pay,106189,2026-01-07T08:30:57,captured
55,69,credit_card,30276,2025-12-16T13:00:42,captured
56,71,credit_card,56270,2026-03-21T08:58:30,refunded
57,74,paypal,22402,2026-02-18T10:06:50,captured
58,75,credit_card,98582,2025-10-26T15:23:51,captured
59,76,apple_pay,128471,2026-04-23T10:44:25,captured
60,77,paypal,86840,2026-04-03T10:13:34,captured
61,78,apple_pay,3435,2025-06-24T13:39:00,refunded
62,79,paypal,5592,2025-12-01T12:41:02,captured
63,81,apple_pay,123756,2026-03-03T12:54:03,captured
64,82,credit_card,85705,2026-02-04T22:58:45,refunded
65,83,gift_card,79081,2026-05-30T19:39:57,captured
66,84,credit_card,146050,2025-02-04T13:47:54,captured
67,85,credit_card,4839,2025-12-10T19:25:08,captured
68,88,credit_card,145080,2026-01-16T15:46:10,captured
69,89,credit_card,43815,2025-12-27T09:18:09,captured
70,91,credit_card,114846,2026-01-30T13:32:00,captured
71,93,apple_pay,142245,2024-09-09T17:39:20,captured
72,94,paypal,68666,2025-10-15T13:17:29,captured
73,95,paypal,43287,2026-03-13T20:37:14,captured
74,96,credit_card,40556,2025-08-12T19:57:15,captured
75,98,gift_card,53192,2026-01-07T11:10:29,captured
76,99,credit_card,21144,2026-05-21T18:11:21,refunded
77,100,paypal,46776,2026-04-06T19:27:35,captured
78,101,gift_card,77787,2026-03-01T17:10:27,captured
79,102,credit_card,88908,2026-04-28T12:14:56,refunded
80,103,gift_card,98082,2026-03-19T22:22:30,captured
81,104,paypal,114586,2026-03-27T21:55:28,captured
82,105,credit_card,47102,2026-05-20T21:52:44,captured
83,106,gift_card,30287,2025-08-24T16:21:34,captured
84,107,paypal,74540,2026-01-04T20:55:46,captured
85,108,credit_card,28192,2025-06-17T17:14:28,captured
86,109,credit_card,21414,2025-12-05T13:52:23,captured
87,111,gift_card,81321,2025-11-06T10:26:37,captured
88,112,apple_pay,6244,2026-03-30T19:50:14,captured
89,115,paypal,7140,2026-03-25T19:15:22,captured
90,116,gift_card,93624,2024-07-08T20:20:34,captured
91,117,credit_card,17264,2026-03-10T23:24:10,captured
92,118,apple_pay,42156,2025-03-05T21:35:59,captured
93,119,paypal,5036,2026-03-17T19:29:01,refunded
94,121,credit_card,3249,2025-07-10T17:28:30,captured
95,122,credit_card,46285,2025-07-18T22:31:11,refunded
96,123,gift_card,18845,2025-07-05T16:29:45,captured
97,124,credit_card,133323,2025-06-13T10:55:22,captured
98,125,paypal,77478,2025-11-06T12:41:38,captured
99,128,apple_pay,138498,2026-02-27T13:36:42,refunded
100,131,credit_card,139754,2026-05-27T23:02:10,refunded
101,132,gift_card,54812,2026-05-11T18:36:49,refunded
102,133,gift_card,68411,2026-05-02T18:16:15,captured
103,134,gift_card,131379,2026-01-24T12:26:44,refunded
104,136,apple_pay,170150,2026-02-11T19:25:45,captured
105,137,apple_pay,155318,2026-04-21T22:11:40,captured
106,138,gift_card,53740,2026-02-14T21:53:17,captured
107,140,gift_card,53364,2026-05-22T10:44:54,captured
108,141,credit_card,10850,2026-04-04T22:40:42,captured
109,143,credit_card,30027,2026-01-24T21:15:47,captured
110,145,apple_pay,49542,2026-03-14T20:06:50,refunded
111,146,credit_card,36900,2025-12-27T23:01:48,captured
112,147,paypal,48823,2026-04-07T23:08:21,captured
113,148,paypal,161424,2025-02-16T09:23:15,captured
114,149,credit_card,64574,2025-11-27T12:50:54,captured
115,151,apple_pay,64932,2026-01-04T14:32:26,captured
116,152,credit_card,86641,2025-10-29T21:46:44,captured
117,153,apple_pay,35396,2025-09-18T14:36:25,captured
118,154,gift_card,84168,2025-11-27T08:14:31,captured
119,155,apple_pay,59420,2026-05-25T22:22:42,captured
120,156,credit_card,55365,2025-10-16T09:29:05,captured
121,157,credit_card,86301,2026-05-16T15:20:04,captured
122,158,credit_card,119692,2026-05-15T08:07:29,captured
123,159,paypal,45546,2026-04-01T14:26:11,refunded
124,160,apple_pay,93532,2025-07-31T22:52:38,captured
125,161,apple_pay,85705,2025-10-12T10:57:40,captured
126,163,gift_card,84420,2026-02-28T23:05:19,captured
127,164,apple_pay,4556,2024-04-26T08:47:07,captured
128,165,paypal,53648,2024-11-14T20:04:44,refunded
129,166,apple_pay,110850,2025-03-30T11:32:19,captured
130,167,apple_pay,179422,2024-03-01T18:55:45,captured
131,168,paypal,130764,2025-08-21T13:14:41,captured
132,169,apple_pay,88734,2025-10-02T11:00:18,refunded
133,170,credit_card,48879,2026-03-09T16:11:01,captured
134,171,gift_card,80007,2026-02-14T20:09:49,captured
135,173,paypal,70801,2024-11-01T12:07:51,captured
136,174,credit_card,138923,2026-03-23T21:46:50,captured
137,175,apple_pay,109232,2026-04-27T19:06:51,captured
138,176,gift_card,60949,2026-05-04T20:22:56,captured
139,178,credit_card,95825,2025-06-29T21:01:37,captured
140,179,gift_card,65492,2025-08-13T15:26:28,captured
141,180,paypal,40569,2026-03-29T19:30:52,captured
142,181,credit_card,13796,2025-12-27T16:33:58,captured
143,182,gift_card,12488,2024-07-16T12:20:31,captured
144,183,paypal,61132,2025-01-02T08:34:35,captured
145,185,credit_card,29155,2026-05-28T17:56:50,captured
146,187,credit_card,105558,2025-02-05T14:07:55,captured
147,188,apple_pay,95765,2026-01-25T09:35:09,captured
148,189,paypal,6275,2025-02-27T18:40:58,captured
149,190,gift_card,78478,2025-06-29T10:10:40,refunded
150,191,paypal,26639,2025-11-27T13:57:40,captured
151,192,credit_card,46730,2024-11-07T17:02:20,captured
152,193,apple_pay,28722,2026-01-03T17:53:00,captured
153,194,apple_pay,6408,2026-03-16T21:08:41,captured
154,195,credit_card,33425,2026-01-24T09:36:23,captured
155,196,apple_pay,22535,2026-05-21T21:06:14,refunded
156,197,apple_pay,87873,2025-11-22T16:32:10,captured
157,198,paypal,55680,2026-01-20T21:28:17,captured
158,199,credit_card,134312,2025-03-18T15:41:00,captured
159,200,paypal,16192,2025-01-26T21:33:15,refunded
160,201,credit_card,75177,2026-05-12T16:02:06,captured
161,202,credit_card,22368,2026-01-28T21:46:25,refunded
162,203,credit_card,34284,2026-01-08T17:07:21,captured
163,204,gift_card,93324,2026-03-15T10:54:32,captured
164,205,paypal,40137,2026-01-01T15:26:38,captured
165,206,paypal,89024,2025-07-04T19:51:29,captured
166,212,gift_card,108965,2026-04-11T15:29:37,captured
167,213,gift_card,24393,2024-09-22T15:47:22,captured
168,214,gift_card,27043,2025-09-29T08:14:28,captured
169,215,gift_card,75371,2025-10-12T08:35:12,captured
170,216,paypal,16192,2026-01-14T15:16:37,captured
171,217,gift_card,118621,2026-04-22T20:40:48,captured
172,218,apple_pay,124956,2025-08-27T13:17:26,captured
173,219,apple_pay,115076,2025-11-27T17:58:40,captured
174,220,apple_pay,97882,2025-12-30T09:32:03,captured
175,221,apple_pay,170171,2026-04-23T15:03:45,captured
176,222,credit_card,117806,2026-05-25T19:28:18,captured
177,223,gift_card,48452,2026-04-27T22:57:34,captured
178,224,gift_card,96444,2026-05-19T11:37:02,captured
179,225,credit_card,113807,2026-05-26T09:55:42,captured
180,226,paypal,5121,2026-04-19T19:37:10,captured
181,228,credit_card,91460,2026-05-06T08:32:49,captured
182,230,paypal,108613,2026-04-29T18:24:00,captured
183,231,apple_pay,69779,2026-04-20T18:45:24,captured
184,232,paypal,6446,2025-05-24T11:03:39,refunded
185,233,credit_card,57384,2025-10-16T10:35:13,captured
186,235,paypal,6048,2024-09-09T10:02:31,captured
187,236,gift_card,75650,2026-02-04T16:08:27,refunded
188,237,gift_card,115797,2025-07-08T16:54:47,captured
189,238,apple_pay,167025,2025-10-23T09:24:08,refunded
190,239,credit_card,118069,2026-06-01T10:33:48,captured
191,241,gift_card,34400,2026-03-16T14:54:37,captured
192,242,credit_card,82419,2025-10-29T17:35:46,refunded
193,243,paypal,91074,2025-04-05T16:45:41,captured
194,245,paypal,96449,2025-10-26T20:11:42,captured
195,246,paypal,111848,2026-05-29T15:04:03,captured
196,247,apple_pay,31052,2026-01-03T16:34:42,captured
197,248,credit_card,43852,2025-10-14T18:59:44,captured
198,249,apple_pay,36196,2025-11-07T22:12:35,captured
199,251,gift_card,92866,2025-12-17T15:03:45,captured
200,252,gift_card,141550,2025-05-05T12:08:37,refunded
201,253,paypal,76994,2024-09-12T17:07:07,refunded
202,254,apple_pay,53454,2026-05-28T23:09:49,captured
203,255,paypal,22040,2025-10-04T09:39:46,captured
204,257,apple_pay,60828,2025-06-23T22:16:06,captured
205,259,apple_pay,14476,2026-04-28T09:26:05,captured
206,260,credit_card,84298,2026-05-06T14:48:41,captured
207,262,paypal,9600,2026-04-19T13:12:48,captured
208,264,gift_card,29690,2025-08-20T10:28:54,captured
209,266,credit_card,6275,2025-10-15T08:52:15,captured
210,267,gift_card,13166,2025-12-04T11:19:51,captured
211,268,apple_pay,69425,2026-03-31T19:58:55,captured
212,269,paypal,47520,2026-03-18T08:55:32,refunded
213,272,credit_card,70569,2026-03-09T19:02:59,captured
214,273,credit_card,72487,2026-04-16T11:55:42,refunded
215,274,apple_pay,104496,2025-02-18T12:19:00,captured
216,275,apple_pay,73523,2025-04-25T15:27:05,captured
217,277,paypal,65616,2025-10-01T16:05:17,captured
218,280,paypal,24364,2026-04-08T16:06:50,captured
219,281,paypal,19192,2025-01-15T08:40:12,captured
220,283,gift_card,7548,2025-08-16T13:09:38,captured
221,284,apple_pay,28629,2025-05-01T18:54:49,captured
222,285,paypal,63615,2025-04-18T09:27:37,captured
223,286,credit_card,100758,2025-05-04T15:01:45,captured
224,287,credit_card,11240,2025-05-17T12:20:36,refunded
225,288,gift_card,11520,2025-11-11T15:01:17,captured
226,289,credit_card,49846,2025-07-19T16:16:10,captured
227,290,credit_card,106589,2025-06-17T09:27:41,captured
228,291,apple_pay,162865,2025-10-05T10:40:01,captured
229,292,apple_pay,76743,2025-08-26T15:17:52,captured
230,293,credit_card,62559,2025-05-22T14:36:29,captured
231,294,paypal,40876,2024-11-20T20:07:21,captured
232,295,paypal,82358,2025-09-21T11:04:34,captured
233,296,credit_card,48653,2024-12-25T12:01:56,captured
234,297,credit_card,72807,2026-04-08T16:50:38,captured
235,299,apple_pay,53627,2025-04-09T16:09:50,captured
236,300,credit_card,52332,2025-11-28T11:04:41,captured
237,302,paypal,53308,2026-03-16T22:24:23,captured
238,307,credit_card,15582,2024-11-05T09:43:38,captured
239,308,gift_card,34836,2025-12-28T18:02:30,refunded
240,309,paypal,21431,2025-12-03T19:48:08,captured
241,310,credit_card,4760,2025-04-03T18:24:54,refunded
242,311,credit_card,184024,2026-03-24T21:01:10,captured
243,312,paypal,4507,2026-05-08T17:05:51,captured
244,313,credit_card,54880,2025-04-25T13:10:04,captured
245,314,paypal,102721,2026-01-07T21:42:25,captured
246,315,apple_pay,104831,2026-03-15T11:09:06,captured
247,316,paypal,174921,2025-05-16T23:04:25,captured
248,317,apple_pay,69802,2024-12-15T23:01:23,refunded
249,318,paypal,38704,2026-03-01T10:59:03,captured
250,319,paypal,99480,2025-12-01T17:04:50,captured
251,321,apple_pay,17264,2025-06-07T18:43:06,captured
252,322,apple_pay,64467,2025-09-24T18:51:00,captured
253,323,paypal,38436,2025-12-18T17:08:21,captured
254,324,paypal,46056,2026-03-14T18:25:44,captured
255,325,gift_card,126798,2026-04-06T21:52:07,captured
256,326,apple_pay,95083,2025-07-30T09:04:58,captured
257,327,credit_card,38055,2024-11-10T10:57:24,captured
258,328,credit_card,35438,2026-04-21T22:05:10,captured
259,329,credit_card,39376,2026-05-14T16:02:40,captured
260,331,credit_card,80267,2025-07-12T15:14:20,captured
261,332,gift_card,88562,2025-08-23T22:10:12,refunded
262,333,apple_pay,119814,2026-05-31T16:11:51,refunded
263,334,gift_card,34695,2026-01-10T19:34:52,captured
264,335,gift_card,149610,2026-03-30T21:57:41,captured
265,336,gift_card,17889,2025-09-20T22:18:35,captured
266,337,gift_card,142360,2026-04-10T18:17:41,captured
267,338,apple_pay,118308,2026-04-01T08:30:01,captured
268,339,gift_card,55950,2026-05-10T13:08:29,refunded
269,342,credit_card,20122,2026-04-21T11:43:30,captured
270,343,paypal,119029,2026-02-04T08:46:13,captured
271,345,apple_pay,12991,2026-04-27T15:35:16,captured
272,346,apple_pay,60491,2026-05-12T12:30:06,captured
273,347,credit_card,35034,2026-01-01T16:56:06,refunded
274,348,apple_pay,145977,2025-10-20T12:44:56,captured
275,349,apple_pay,2278,2025-11-23T10:21:43,captured
276,351,gift_card,164013,2026-04-23T09:19:01,captured
277,352,credit_card,78745,2026-04-30T15:28:17,refunded
278,353,gift_card,166323,2026-04-29T13:13:43,captured
279,354,credit_card,51166,2025-12-19T22:47:09,captured
280,355,paypal,34836,2026-04-01T14:08:53,captured
281,358,credit_card,138298,2025-12-24T16:12:24,refunded
282,359,apple_pay,62274,2026-02-25T22:24:50,captured
283,360,apple_pay,6275,2025-07-28T21:13:05,captured
284,361,paypal,24364,2024-08-03T18:48:47,captured
285,363,apple_pay,17200,2024-12-24T10:39:56,captured
286,364,credit_card,112614,2025-03-17T11:14:15,captured
287,366,gift_card,114765,2025-10-25T12:07:41,captured
288,369,apple_pay,88795,2026-05-30T18:09:31,captured
289,370,paypal,42490,2025-02-04T19:52:24,captured
290,371,credit_card,13324,2026-03-25T09:51:01,captured
291,372,credit_card,73912,2025-12-19T15:25:53,captured
292,373,credit_card,86643,2026-03-11T09:19:31,captured
293,374,gift_card,118259,2026-03-15T17:39:54,captured
294,375,apple_pay,164201,2024-12-31T20:50:57,captured
295,376,apple_pay,32268,2025-09-04T22:28:01,captured
296,377,credit_card,97433,2025-03-06T16:34:07,captured
297,378,credit_card,14036,2025-07-11T08:24:28,captured
298,379,credit_card,96920,2025-01-15T11:54:45,captured
299,380,paypal,51086,2026-03-23T09:39:58,refunded
300,381,gift_card,40480,2025-10-03T19:01:29,captured
301,382,credit_card,118428,2026-04-23T22:09:24,captured
302,383,apple_pay,18934,2026-05-14T21:06:37,refunded
303,385,apple_pay,50471,2026-05-19T08:40:17,captured
304,386,apple_pay,107370,2025-06-23T09:23:57,captured
305,387,gift_card,111140,2025-08-28T08:52:16,refunded
306,388,credit_card,40980,2026-05-26T10:01:27,captured
307,389,paypal,73030,2025-07-16T08:08:38,captured
308,390,paypal,124029,2024-12-02T16:40:40,captured
309,392,apple_pay,106438,2026-03-05T13:34:05,captured
310,395,gift_card,139612,2025-11-22T11:01:46,captured
311,396,paypal,46379,2024-11-24T09:47:17,captured
312,397,credit_card,89837,2024-09-12T17:53:46,captured
313,402,gift_card,84081,2025-05-01T15:21:15,captured
314,403,credit_card,99898,2025-06-27T17:00:20,captured
315,404,credit_card,36816,2025-04-12T16:37:49,captured
316,405,credit_card,61113,2026-05-08T22:47:49,captured
317,406,apple_pay,15746,2026-05-22T10:45:19,captured
318,407,paypal,64340,2026-05-26T21:23:04,captured
319,408,apple_pay,37369,2026-04-08T21:57:54,captured
320,409,apple_pay,54287,2026-01-08T16:18:30,captured
321,410,apple_pay,31533,2026-03-09T10:08:19,captured
322,412,paypal,20846,2026-05-10T16:44:20,captured
323,413,apple_pay,58264,2025-08-24T10:29:28,refunded
324,415,paypal,56360,2026-02-25T17:52:10,captured
325,416,gift_card,14542,2026-04-27T13:41:11,captured
326,417,credit_card,175472,2025-10-17T09:29:40,captured
327,419,apple_pay,76482,2026-05-19T13:05:47,captured
328,420,gift_card,137242,2026-05-22T16:48:24,captured
329,421,credit_card,96266,2026-02-14T10:25:55,captured
330,422,gift_card,66480,2025-08-13T11:23:37,captured
331,424,credit_card,91222,2025-02-26T13:08:54,captured
332,425,credit_card,84817,2025-05-12T19:44:05,captured
333,426,gift_card,96415,2025-09-10T09:29:29,captured
334,427,apple_pay,116915,2026-05-05T12:12:24,captured
335,428,paypal,130271,2025-10-24T17:32:22,captured
336,429,credit_card,32095,2026-02-05T17:11:40,captured
337,431,paypal,65955,2026-02-26T19:54:30,refunded
338,432,credit_card,71716,2026-05-16T15:04:17,refunded
339,433,gift_card,55374,2026-04-19T12:44:05,captured
340,434,credit_card,89086,2026-01-03T19:31:58,captured
341,437,credit_card,27695,2025-09-11T08:38:26,captured
342,438,gift_card,169020,2026-01-12T13:31:36,captured
343,439,gift_card,5873,2025-10-04T17:07:24,captured
344,440,credit_card,32547,2025-07-11T14:30:29,refunded
345,441,apple_pay,89809,2026-01-03T13:42:01,captured
346,443,paypal,12488,2026-04-18T22:18:27,captured
347,444,gift_card,37265,2025-04-27T11:53:59,captured
348,445,apple_pay,24765,2025-08-16T09:38:14,captured
349,446,credit_card,140443,2026-01-28T13:36:24,captured
350,447,credit_card,37201,2026-03-08T19:47:23,captured
351,448,gift_card,128583,2026-04-26T11:53:58,captured
352,450,apple_pay,11184,2025-11-03T14:29:12,captured
353,451,paypal,96618,2025-09-25T11:06:40,captured
354,453,credit_card,117842,2026-02-12T20:53:16,captured
355,454,gift_card,101492,2025-02-18T11:13:15,captured
356,455,gift_card,111895,2026-04-02T20:21:09,captured
357,456,paypal,9608,2024-03-02T12:29:37,captured
358,459,credit_card,41839,2026-05-06T20:54:11,captured
359,460,gift_card,124839,2025-04-01T11:30:15,refunded
360,461,gift_card,132764,2026-02-24T20:58:12,captured
361,462,apple_pay,168766,2026-04-10T15:11:20,captured
362,463,apple_pay,48736,2026-04-11T18:25:20,refunded
363,464,credit_card,112690,2026-02-17T23:08:53,captured
364,465,paypal,97122,2026-03-24T19:02:08,captured
365,466,apple_pay,9698,2026-02-04T21:41:06,refunded
366,467,credit_card,109747,2026-05-23T20:27:45,captured
367,468,gift_card,31823,2026-05-28T21:27:55,captured
368,469,paypal,51948,2026-05-31T11:04:49,refunded
369,470,apple_pay,45929,2026-05-25T15:37:21,captured
370,471,credit_card,100552,2026-05-30T09:17:32,captured
371,472,credit_card,47408,2026-05-31T11:16:32,captured
372,473,apple_pay,102960,2026-05-29T16:20:56,captured
373,474,paypal,57289,2026-05-23T09:08:53,captured
374,475,paypal,124660,2026-04-18T09:02:34,captured
375,476,credit_card,32648,2025-05-31T16:22:47,captured
376,477,credit_card,32102,2024-06-10T19:40:07,captured
377,478,gift_card,33408,2025-08-08T16:11:29,captured
378,479,gift_card,64994,2025-03-11T21:50:19,captured
379,480,paypal,128890,2024-04-22T17:26:08,captured
380,481,apple_pay,122708,2026-01-24T15:15:19,captured
381,482,credit_card,77216,2026-05-13T09:28:22,refunded
382,483,gift_card,32405,2025-03-18T10:44:42,captured
383,485,apple_pay,71668,2025-07-25T18:23:53,captured
384,486,gift_card,8538,2026-04-11T12:45:28,captured
385,487,apple_pay,15363,2025-12-22T20:47:29,captured
386,488,apple_pay,49722,2025-10-01T11:44:53,refunded
387,489,paypal,64600,2025-10-30T15:15:56,captured
388,492,gift_card,26682,2026-03-16T11:06:25,captured
389,494,credit_card,112374,2026-05-14T23:06:44,captured
390,495,apple_pay,107908,2026-03-18T22:39:40,captured
391,496,apple_pay,114990,2026-05-29T17:59:55,refunded
392,497,gift_card,22489,2026-05-03T15:14:51,refunded
393,498,paypal,121365,2026-04-06T20:30:20,captured
394,499,credit_card,187320,2026-03-28T22:57:05,captured
395,500,gift_card,180022,2025-12-24T13:12:35,captured
396,501,paypal,54356,2025-07-25T21:16:15,captured
397,502,paypal,59185,2026-01-10T15:07:36,captured
398,503,apple_pay,64702,2026-05-10T19:49:34,captured
399,504,gift_card,29028,2026-03-05T15:38:41,captured
400,506,gift_card,77745,2024-09-20T12:59:44,captured
401,507,credit_card,34010,2025-12-29T09:49:26,captured
402,508,apple_pay,133969,2025-04-11T17:53:43,captured
403,510,gift_card,96958,2026-02-10T09:15:00,captured
404,511,gift_card,74520,2026-02-27T16:29:52,captured
405,512,apple_pay,7322,2026-05-21T10:09:35,captured
406,513,apple_pay,100573,2025-05-17T13:13:58,captured
407,514,gift_card,21204,2025-12-24T15:27:31,captured
408,515,paypal,65144,2025-01-01T09:21:57,refunded
409,516,credit_card,21286,2025-02-15T19:49:04,captured
410,517,apple_pay,87776,2025-08-19T10:54:52,captured
411,518,paypal,100344,2026-01-22T15:06:00,captured
412,520,credit_card,24191,2025-10-17T17:00:31,captured
413,522,paypal,21700,2026-04-01T12:00:41,captured
414,523,paypal,25104,2025-12-04T09:01:28,captured
415,524,credit_card,11184,2025-07-29T14:38:34,captured
416,525,apple_pay,107322,2025-05-04T17:25:52,captured
417,527,apple_pay,74265,2025-12-16T21:29:25,captured
418,528,apple_pay,22275,2025-07-07T11:12:33,captured
419,530,paypal,46277,2026-06-01T13:54:56,captured
420,532,paypal,6697,2026-05-31T23:02:55,captured
421,533,gift_card,110208,2026-01-02T18:14:20,captured
422,534,credit_card,48240,2025-12-03T22:53:06,captured
423,537,paypal,80624,2026-05-27T21:18:12,captured
424,540,credit_card,25719,2025-11-30T09:29:36,captured
425,541,apple_pay,62908,2026-02-19T20:49:06,captured
426,542,paypal,134378,2026-03-22T15:43:46,captured
427,543,apple_pay,75531,2025-11-02T13:05:26,captured
428,545,apple_pay,94037,2025-01-22T15:51:47,refunded
429,546,paypal,100504,2025-10-14T22:03:29,captured
430,547,credit_card,94537,2025-12-11T13:24:01,captured
431,548,apple_pay,72062,2025-06-21T11:53:31,refunded
432,549,paypal,112547,2026-05-05T13:57:23,captured
433,551,gift_card,105086,2026-01-18T14:49:09,captured
434,552,paypal,103764,2026-04-15T16:38:50,captured
435,553,apple_pay,42936,2025-07-22T14:45:52,captured
436,554,gift_card,98116,2024-05-12T15:56:24,captured
437,555,paypal,28703,2026-03-23T18:50:41,captured
438,556,credit_card,76881,2026-05-25T09:46:10,captured
439,557,gift_card,12082,2026-02-11T19:39:35,captured
440,559,apple_pay,89543,2025-04-22T08:51:48,captured
441,560,apple_pay,127405,2024-06-03T18:05:23,captured
442,561,paypal,144566,2024-12-04T18:02:42,captured
443,562,paypal,103573,2025-02-14T12:20:13,captured
444,563,apple_pay,16710,2025-10-17T13:00:42,captured
445,564,credit_card,58346,2025-05-04T12:02:12,captured
446,565,apple_pay,154096,2026-03-24T10:13:15,captured
447,566,credit_card,94271,2025-06-09T20:57:17,refunded
448,567,gift_card,53981,2026-03-18T19:37:50,captured
449,569,paypal,51461,2025-11-25T17:44:56,captured
450,571,apple_pay,116004,2026-05-25T17:08:16,captured
451,572,gift_card,9014,2026-04-28T23:03:32,captured
452,575,paypal,155236,2024-03-25T08:19:44,captured
453,576,credit_card,96917,2026-05-31T19:34:15,captured
454,578,apple_pay,96421,2026-05-31T12:26:14,captured
455,579,credit_card,108700,2026-04-07T22:50:23,captured
456,580,credit_card,104793,2026-02-01T14:01:16,captured
457,581,apple_pay,66714,2025-04-24T17:39:00,refunded
458,582,credit_card,82484,2026-05-28T18:21:54,refunded
459,584,paypal,3774,2025-01-08T12:54:49,captured
460,585,gift_card,101467,2026-05-18T14:33:29,captured
461,586,gift_card,104259,2026-01-27T13:07:17,refunded
462,587,apple_pay,26342,2025-08-21T15:08:42,captured
463,588,gift_card,102338,2026-02-11T20:09:56,refunded
464,589,gift_card,81943,2026-03-20T12:57:04,refunded
465,590,gift_card,38378,2026-04-02T12:07:27,refunded
466,591,paypal,88264,2025-12-25T11:13:57,captured
467,592,paypal,61979,2026-01-05T16:59:01,captured
468,593,apple_pay,84182,2026-01-06T08:28:42,captured
469,595,apple_pay,32084,2025-01-09T11:19:25,refunded
470,597,apple_pay,83931,2026-01-30T10:42:54,captured
471,598,paypal,41020,2026-01-09T10:47:04,captured
472,599,credit_card,94340,2026-05-20T09:57:06,captured
473,600,paypal,48616,2025-03-13T21:05:32,captured
474,601,credit_card,162617,2025-08-19T08:44:29,captured
475,602,paypal,140652,2026-02-27T18:22:26,captured
476,603,gift_card,151516,2025-12-31T08:59:14,captured
477,604,credit_card,151734,2026-02-11T09:39:18,captured
478,605,credit_card,71688,2026-04-27T08:56:13,refunded
479,608,gift_card,143968,2026-02-27T16:03:10,captured
480,609,paypal,87253,2026-04-08T21:09:27,refunded
481,610,gift_card,81734,2025-10-15T16:24:26,captured
482,611,credit_card,76088,2025-08-28T16:00:31,captured
483,612,gift_card,88076,2025-04-03T10:57:27,captured
484,613,gift_card,41143,2026-01-27T11:16:19,refunded
485,614,gift_card,149054,2026-04-12T10:14:29,captured
486,615,apple_pay,39254,2025-12-05T18:24:13,captured
487,616,credit_card,112775,2025-08-07T17:17:45,captured
488,617,apple_pay,81413,2025-03-14T15:51:25,captured
489,618,gift_card,54874,2024-10-02T09:17:08,captured
490,619,gift_card,84646,2025-06-15T13:18:06,captured
491,620,credit_card,64456,2026-01-01T12:49:01,captured
492,622,credit_card,9014,2026-05-09T21:03:42,captured
493,623,paypal,104745,2026-05-25T19:28:11,captured
494,624,gift_card,22236,2026-03-23T16:47:35,captured
495,625,credit_card,70058,2026-02-27T09:58:49,captured
